Date,Crop,Price,Demand_Ton
2022-06-29,Cucumber,10.07,446.39
2022-07-06,Cucumber,9.32,599.35
2022-07-13,Cucumber,11.63,442.83
2022-07-20,Cucumber,9.62,426.83
2022-07-27,Cucumber,10.55,541.48
2022-08-03,Cucumber,8.45,502.88
2022-08-10,Cucumber,11.17,450.17
2022-08-17,Cucumber,10.23,533.95
2022-08-24,Cucumber,9.74,434.93
2022-08-31,Cucumber,9.43,527.11
2022-09-07,Cucumber,9.03,486.89
2022-09-14,Cucumber,10.25,431.52
2022-09-21,Cucumber,9.48,541.51
2022-09-28,Cucumber,11.6,374.31
2022-10-05,Cucumber,11.29,471.27
2022-10-12,Cucumber,8.33,501.67
2022-10-19,Cucumber,8.34,626.49
2022-10-26,Cucumber,11.94,448.14
2022-11-02,Cucumber,9.91,516.56
2022-11-09,Cucumber,11.43,453.44
2022-11-16,Cucumber,8.61,539.19
2022-11-23,Cucumber,10.13,564.21
2022-11-30,Cucumber,9.56,570.16
2022-12-07,Cucumber,11.92,340.25
2022-12-14,Cucumber,10.96,431.25
2022-12-21,Cucumber,9.28,482.99
2022-12-28,Cucumber,9.88,513.23
2023-01-04,Cucumber,9.51,625.43
2023-01-11,Cucumber,9.76,573.08
2023-01-18,Cucumber,10.2,479.94
2023-01-25,Cucumber,11.32,421.78
2023-02-01,Cucumber,11.43,442.83
2023-02-08,Cucumber,9.07,547.84
2023-02-15,Cucumber,8.58,655.16
2023-02-22,Cucumber,9.13,486.53
2023-03-01,Cucumber,9.86,548.38
2023-03-08,Cucumber,9.93,565.12
2023-03-15,Cucumber,10.36,468.39
2023-03-22,Cucumber,9.83,563.69
2023-03-29,Cucumber,11.27,410.4
2023-04-05,Cucumber,9.15,506.22
2023-04-12,Cucumber,10.77,450.7
2023-04-19,Cucumber,9.45,474.85
2023-04-26,Cucumber,9.51,477.05
2023-05-03,Cucumber,10.39,396.51
2023-05-10,Cucumber,11.51,397.78
2023-05-17,Cucumber,10.61,557.83
2023-05-24,Cucumber,10.53,415.03
2023-05-31,Cucumber,11.8,338.18
2023-06-07,Cucumber,11.05,513.88
2023-06-14,Cucumber,8.68,636.53
2023-06-21,Cucumber,11.78,443.72
2023-06-28,Cucumber,11.2,437.91
2023-07-05,Cucumber,9.36,466.17
2023-07-12,Cucumber,10.8,376.8
2023-07-19,Cucumber,9.66,617.32
2023-07-26,Cucumber,11.99,340.32
2023-08-02,Cucumber,11.04,376.26
2023-08-09,Cucumber,9.38,458.54
2023-08-16,Cucumber,9.9,523.21
2023-08-23,Cucumber,10.11,501.42
2023-08-30,Cucumber,9.94,528.86
2023-09-06,Cucumber,8.33,551.6
2023-09-13,Cucumber,11.87,382.29
2023-09-20,Cucumber,10.91,505.2
2023-09-27,Cucumber,8.69,584.15
2023-10-04,Cucumber,11.18,383.24
2023-10-11,Cucumber,8.06,629.82
2023-10-18,Cucumber,11.03,441.92
2023-10-25,Cucumber,9.72,585.17
2023-11-01,Cucumber,11.96,497.03
2023-11-08,Cucumber,9.87,417.56
2023-11-15,Cucumber,8.69,545.5
2023-11-22,Cucumber,10.69,369.31
2023-11-29,Cucumber,11.93,420.82
2023-12-06,Cucumber,11.29,485.31
2023-12-13,Cucumber,9.55,611.91
2023-12-20,Cucumber,11.49,398.57
